id,name,type,typecode,address,location,tel,pcode,pname,citycode,cityname,adcode,adname,gridcode,distance,business_area,timestamp,biz_ext,行业大类,行业中类,行业小类,Unnamed: 21,X,Y,wgs84_经度,wgs84_纬度
24e20eed-8f5e-32cb-bb50-f632c183aab0,八卦洲服务区,道路附属设施;服务区;高速服务区,180300,栖霞区,"118.833922,32.174184",[],320000,江苏省,25,南京市,320113,栖霞区,4818260622,387,江北新区,2023-05-26 09:14:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.833922,32.174184,118.82880257088604,32.17634775639401
914c5841-c014-3f24-ac98-a0bbadcb979e,八卦洲服务区,道路附属设施;服务区;高速服务区,180300,栖霞区,"118.831875,32.173376",[],320000,江苏省,25,南京市,320113,栖霞区,4818261601,338,江北新区,2023-05-27 04:03:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.831875,32.173376,118.82675130266335,32.17553578822675
6150a582-ffdb-3246-8e0f-595012b0fa2d,加油站,道路附属设施;服务区;高速加油站服务区,180301,浦口区,"118.505847,32.040192",[],320000,江苏省,25,南京市,320111,浦口区,4818044021,877,江北新区,2023-05-27 03:31:00,"{'rating': '4.5', 'cost': []}",道路附属设施,服务区,高速加油站服务区,,118.505847,32.040192,118.50063043295842,32.04224658237656
5e657f25-ebbc-3c09-af04-bc77a0d30957,老山服务区,道路附属设施;服务区;高速服务区,180300,浦口区,"118.566724,32.112517",[],320000,江苏省,25,南京市,320111,浦口区,4818143511,1656,江北新区,2023-05-22 08:39:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.566724,32.112517,118.561680821748,32.114731832111964
94e57867-0dc7-3014-8621-7ca8732aa40b,大胜关大桥服务区,道路附属设施;服务区;高速服务区,180300,沪蓉高速,"118.601063,31.987448",[],320000,江苏省,25,南京市,320111,浦口区,4718748810,281,江北新区,2023-05-26 09:33:00,"{'rating': '2.0', 'cost': []}",道路附属设施,服务区,高速服务区,,118.601063,31.987448,118.596059690588,31.98965626426552
1b6e15c0-5220-3e2e-a0df-5d1b18deebb6,翠屏山服务区,道路附属设施;服务区;高速服务区,180300,天元西路168号,"118.796670,31.928885",[],320000,江苏省,25,南京市,320115,江宁区,4718761312,377,开发区,2023-05-26 03:32:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.79667,31.928885,118.79149813196652,31.930930352989904
34c040e2-feb5-3b9e-a214-4c008518dbfb,加油站(建设中),道路附属设施;服务区;高速服务区,180300,浦口区,"118.457098,32.067097",[],320000,江苏省,25,南京市,320111,浦口区,4818038601,1856,江北新区,2023-05-09 09:49:00,"{'rating': '4.1', 'cost': []}",道路附属设施,服务区,高速服务区,,118.457098,32.067097,118.45170847308576,32.0690216839855
13526ca0-a14c-3343-82ce-0151233d63ef,江宁服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"118.919319,31.916855",[],320000,江苏省,25,南京市,320115,江宁区,4718770301,244,[],2023-05-25 21:39:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.919319,31.916855,118.91429918540628,31.919035763465512
f66486dd-5d6e-3a23-8b76-c8dbfa0548ca,江宁服务区,道路附属设施;服务区;高速服务区,180300,科学园格致路宁杭高速,"118.920617,31.917824",[],320000,江苏省,25,南京市,320115,江宁区,4718770301,87,[],2023-05-25 10:05:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.920617,31.917824,118.91559571702554,31.920003916178818
7815adfb-d8c8-3036-871b-df1c805692ee,铁心桥加油站,道路附属设施;服务区;高速服务区,180300,沪蓉高速,"118.745866,31.966952",[],320000,江苏省,25,南京市,320114,雨花台区,4718756902,58,[],2023-05-25 14:13:00,"{'rating': '4.7', 'cost': []}",道路附属设施,服务区,高速服务区,,118.745866,31.966952,118.7406493352271,31.968968685064787
17108d9a-4ca9-3fdc-9d76-6b2210a9822f,清修服务区(建设中),道路附属设施;服务区;高速服务区,180300,江宁区,"118.594198,31.818329",[],320000,江苏省,25,南京市,320115,江宁区,4718548701,234,[],2023-04-06 13:28:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.594198,31.818329,118.5892091605617,31.82050118575873
94ed1c30-27e6-3cee-baca-11ee542af5ce,加油站,道路附属设施;服务区;高速加油站服务区,180301,宁宣高速北服务区,"118.921047,31.743683",[],320000,江苏省,25,南京市,320117,溧水区,4718479302,165,[],2023-05-17 07:08:00,"{'rating': '4.7', 'cost': '7.00'}",道路附属设施,服务区,高速加油站服务区,,118.921047,31.743683,118.91604089383836,31.74583118130754
f0966654-95f7-3df5-89d1-1210d4a06865,溧水东庐山服务区,道路附属设施;服务区;高速服务区,180300,溧水区,"119.148783,31.611531",[],320000,江苏省,25,南京市,320117,溧水区,4719313112,348,[],2023-05-22 14:00:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,119.148783,31.611531,119.14340067884828,31.6133546987599
7b6b7ec4-6570-3621-88cc-3da1797a152f,溧水东庐山服务区,道路附属设施;服务区;高速服务区,180300,溧水区,"119.150062,31.612793",[],320000,江苏省,25,南京市,320117,溧水区,4719313210,334,[],2023-05-27 04:52:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,119.150062,31.612793,119.14468206320336,31.614618837692216
e0b1fa20-63fa-3c42-88ab-a06a88eb512d,六合服务区,道路附属设施;服务区;高速服务区,180300,六合区,"118.735089,32.477489",[],320000,江苏省,25,南京市,320116,六合区,4818557802,99,江北新区,2023-05-27 03:44:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.735089,32.477489,118.72982984759082,32.479556056945604
f3bc4633-2b83-31a1-af3c-fdbe5dc3fe6c,龙池服务区,道路附属设施;服务区;高速服务区,180300,六合区,"118.818790,32.303866",[],320000,江苏省,25,南京市,320116,六合区,4818366511,389,江北新区,2023-05-25 09:36:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.81879,32.303866,118.81362643937224,32.30601515644456
5538d657-e907-3898-af12-b8419bc069ae,清修服务区(建设中),道路附属设施;服务区;高速服务区,180300,江宁区,"118.595367,31.817481",[],320000,江苏省,25,南京市,320115,江宁区,4718548701,375,[],2023-04-11 14:16:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.595367,31.817481,118.59037852588082,31.819653181483176
ead1334d-464c-3a8d-8348-a3fade3bb8f3,六合服务区,道路附属设施;服务区;高速服务区,180300,六合区,"118.736965,32.477584",[],320000,江苏省,25,南京市,320116,六合区,4818557802,224,江北新区,2023-05-25 09:28:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.736965,32.477584,118.73170459546743,32.47965002758154
0981b185-5cfe-3957-b753-50095c062f3c,加油站,道路附属设施;服务区;高速加油站服务区,180301,宁宣高速东服务区,"118.921797,31.742559",[],320000,江苏省,25,南京市,320117,溧水区,4718479302,44,[],2023-05-25 11:36:00,"{'rating': '4.6', 'cost': '7.00'}",道路附属设施,服务区,高速加油站服务区,,118.921797,31.742559,118.916790140877,31.74470638345237
0f87f84c-4af9-3a93-ab5b-6ba20987658e,黄栗墅服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"119.030640,32.058357",[],320000,江苏省,25,南京市,320115,江宁区,4819007201,340,[],2023-04-24 11:49:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,119.03064,32.058357,119.02528048993264,32.06030114683188
102e77e9-35be-3d67-95dc-beb8feee5a14,黄栗墅服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"119.030878,32.056773",[],320000,江苏省,25,南京市,320115,江宁区,4819006221,164,[],2023-04-22 04:22:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,119.030878,32.056773,119.02551787696996,32.05871616557042
d75af0db-c499-3f65-b9f2-cba8080e203a,铁心桥加油站,道路附属设施;服务区;高速服务区,180300,雨花台区,"118.746873,31.965694",[],320000,江苏省,25,南京市,320114,雨花台区,4718755922,225,铁心桥,2023-05-27 03:31:00,"{'rating': '4.8', 'cost': '7.00'}",道路附属设施,服务区,高速服务区,,118.746873,31.965694,118.74165623673336,31.96771024059717
053d54f2-a2d3-3502-af19-afe68c54eb9b,东环服务区,道路附属设施;服务区;高速服务区,180300,栖霞区,"118.892090,32.039958",[],320000,江苏省,25,南京市,320113,栖霞区,4818074121,354,马群,2023-05-26 03:31:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.89209,32.039958,118.8870676665324,32.04217184590092
cfa3ec55-a381-3a45-878e-bab7f2bd8f3d,方山服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"118.876848,31.929149",[],320000,江苏省,25,南京市,320115,江宁区,4718771010,970,[],2023-05-25 03:37:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.876848,31.929149,118.8718245276431,31.931326663322444
741569ed-bef1-3244-8fd9-a489eab7e635,方山服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"118.873122,31.927047",[],320000,江苏省,25,南京市,320115,江宁区,4718761902,1729,[],2023-05-26 04:17:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.873122,31.927047,118.86809447660204,31.929220267238588
9cfce0af-d358-37ff-8917-402bd1edd665,潘家花园服务区,道路附属设施;道路附属设施;道路附属设施,180000,宁连公路与潘家花园立交交叉口北180米,"118.824339,32.367463",[],320000,江苏省,25,南京市,320116,六合区,4818464502,195,江北新区,2023-03-25 16:13:00,"{'rating': [], 'cost': []}",道路附属设施,道路附属设施,道路附属设施,,118.824339,32.367463,118.81918130800445,32.369622865922715
e949f5e0-b0c2-3820-8bde-e08f6d393dc8,潘家花园服务区,道路附属设施;道路附属设施;道路附属设施,180000,宁连公路附近,"118.827518,32.373881",[],320000,江苏省,25,南京市,320116,六合区,4818464620,757,江北新区,2023-03-27 16:45:00,"{'rating': [], 'cost': []}",道路附属设施,道路附属设施,道路附属设施,,118.827518,32.373881,118.8223665062269,32.376046612848256
9702a2cc-f31e-3485-8176-c2bf5d4ada3c,栖霞山大桥服务区,道路附属设施;服务区;高速服务区,180300,六合区,"118.961822,32.224214",[],320000,江苏省,25,南京市,320116,六合区,4818276622,377,江北新区,2023-04-07 11:54:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.961822,32.224214,118.95668593750216,32.2263854423001
fe9261e5-7777-316b-8c43-25cbf9d5bf4b,金牛湖停车区,道路附属设施;服务区;高速服务区,180300,六合区,"118.880910,32.400844",[],320000,江苏省,25,南京市,320116,六合区,4818478001,902,江北新区,2023-05-24 21:29:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.88091,32.400844,118.87584758837644,32.40308986222172
ce649aaa-d833-3714-983a-45c59c04e4af,金牛湖停车区,道路附属设施;服务区;高速服务区,180300,绕城高速公路金牛湖北收费站西北,"118.879826,32.399618",[],320000,江苏省,25,南京市,320116,六合区,4818477021,916,江北新区,2023-05-23 13:16:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.879826,32.399618,118.874762703052,32.40186301545568
98705236-7521-34ca-99e6-0c57848c89f1,荷叶山服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"118.784669,31.687456",[],320000,江苏省,25,南京市,320115,江宁区,4718462212,474,[],2023-05-26 03:31:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.784669,31.687456,118.77950078116749,31.689445785764534
6f03dafe-36f2-3c59-a772-f813b256fa92,荷叶山服务区,道路附属设施;服务区;高速服务区,180300,江宁区,"118.784635,31.686022",[],320000,江苏省,25,南京市,320115,江宁区,4718462202,498,[],2023-05-26 03:32:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.784635,31.686022,118.77946686601852,31.68801164845264
3d7528f0-0b2a-3e41-824e-5a8a29eb1c3a,乐之庭酒店公寓(南京木马公寓店),道路附属设施;道路附属设施;道路附属设施,180000,洪武路城开大厦2栋25楼2508,"118.787620,32.052010",[],320000,江苏省,25,南京市,320102,玄武区,4818066300,307,南大,2023-05-27 01:19:00,"{'rating': [], 'cost': []}",道路附属设施,道路附属设施,道路附属设施,,118.78762,32.05201,118.78242248221872,32.05407083191138
94d53671-0dc5-3c28-971b-4bf9ee0aa4e6,服务区,道路附属设施;服务区;高速加油站服务区,180301,浦口区,"118.668543,32.054919",[],320000,江苏省,25,南京市,320111,浦口区,4818056311,55,江北新区,2023-05-26 03:32:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速加油站服务区,,118.668543,32.054919,118.66343755560747,32.05705727681442
eb20146c-4e98-3167-b9ac-20f1c087ae00,新集收费站(G2503南京绕城高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.754338,32.310353",[],320000,江苏省,25,南京市,320116,六合区,4818367001,340,江北新区,2023-05-25 10:24:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.754338,32.310353,118.74908902096875,32.3124271573902
d94eefa6-8824-33c4-818e-dcfc64f08ef4,横梁北收费站(G40沪陕高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.975227,32.345135",[],320000,江苏省,25,南京市,320116,六合区,4818471810,189,江北新区,2023-05-05 11:47:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.975227,32.345135,118.97003682520264,32.3472785851158
17b596f9-cefc-3c72-9fce-7926a3dda83d,湖熟收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,江宁区,"118.966325,31.860365",[],320000,江苏省,25,南京市,320115,江宁区,4718673700,315,[],2023-04-25 13:21:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.966325,31.860365,118.96120851937324,31.862451140567632
ed122986-b469-3c23-bfba-25ee3df9b21d,新集收费站(G2503南京绕城高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.754101,32.310381",[],320000,江苏省,25,南京市,320116,六合区,4818367000,357,江北新区,2023-05-25 09:09:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.754101,32.310381,118.748851987315,32.31245512419936
8adb2538-70ed-36ec-bcb3-99bbda1452ec,沙塘收费站(S55宁宣高速入口),道路附属设施;收费站;收费站,180200,溧水区,"119.000244,31.441446",[],320000,江苏省,25,南京市,320117,溧水区,4719102020,227,[],2022-11-30 12:18:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.000244,31.441446,118.99504789315,31.4434278358883
9739d0ec-216f-327e-8e6e-a2050ce5cd16,新篁收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.937711,32.370524",[],320000,江苏省,25,南京市,320116,六合区,4818474510,541,江北新区,2023-04-23 13:50:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.937711,32.370524,118.93262207038282,32.37275165138775
572b75ac-9c10-3dec-8dd5-38be36a99026,猫空上海路店,道路附属设施;道路附属设施;道路附属设施,180000,上海路152号(云南路地铁站2号口步行200米),"118.774422,32.057326",[],320000,江苏省,25,南京市,320106,鼓楼区,4818066122,1661,南大,2023-04-13 14:14:00,"{'rating': '3.7', 'cost': []}",道路附属设施,道路附属设施,道路附属设施,,118.774422,32.057326,118.76920790089922,32.05937367952385
b5a86b1f-cb70-3973-b08a-5505f117a6aa,白马收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,溧水区,"119.182508,31.593724",[],320000,江苏省,25,南京市,320117,溧水区,4719311401,254,[],2022-11-30 11:40:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.182508,31.593724,119.17719953037596,31.59560992632496
1d8f4b95-a51e-319b-9d35-f69a02b6a39b,溧水北收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,溧水区,"119.028045,31.732979",[],320000,江苏省,25,南京市,320117,溧水区,4719407220,368,[],2023-03-20 14:31:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.028045,31.732979,119.02272437709304,31.73486550191415
96755e75-a4b8-3c38-955a-74ead1cc7b10,金牛湖北收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.884740,32.397703",[],320000,江苏省,25,南京市,320116,六合区,4818477022,408,江北新区,2023-04-30 13:14:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.88474,32.397703,118.87968098945365,32.39995205318122
a4253707-d3e8-316e-b28d-cdc32efed4b7,南京机场高速收费站(S55宁宣高速西北向),道路附属设施;收费站;收费站,180200,江宁区,"118.891796,31.760728",[],320000,江苏省,25,南京市,320115,江宁区,4718571101,495,[],2023-05-26 01:03:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.891796,31.760728,118.88679868126204,31.76288461164073
f0307fdb-c4b8-3cdd-97cc-5d784dbb5b32,花旗营收费站(G40沪陕高速入口西南向),道路附属设施;收费站;收费站,180200,浦口区,"118.649042,32.167623",[],320000,江苏省,25,南京市,320111,浦口区,4818250102,337,江北新区,2023-04-20 14:31:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.649042,32.167623,118.6439675710696,32.16981940781715
5002a67c-31fe-3088-a58d-27666819017e,溧水北收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,溧水区,"119.027888,31.733039",[],320000,江苏省,25,南京市,320117,溧水区,4719407220,384,[],2023-04-28 12:47:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.027888,31.733039,119.02256788474968,31.73492593533428
3c5cd03e-0e5c-322d-ba29-f251194d34d7,溧水开发区收费站(S55宁宣高速出口),道路附属设施;收费站;收费站,180200,溧水区,"119.013553,31.675285",[],320000,江苏省,25,南京市,320117,溧水区,4719401100,410,[],2023-05-02 11:56:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.013553,31.675285,119.00828739429674,31.67720798846912
260b3533-51cc-3428-82b8-9f06a7c93166,南京二桥收费站(G36宁洛高速西北向),道路附属设施;收费站;收费站,180200,栖霞区,"118.852425,32.137402",[],320000,江苏省,25,南京市,320113,栖霞区,4818166810,301,[],2023-05-25 14:31:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.852425,32.137402,118.84734612383838,32.13959234353022
34915875-f6e7-3afd-9f9b-922386dc6466,南京二桥收费站(G36宁洛高速南向),道路附属设施;收费站;收费站,180200,栖霞区,"118.851761,32.137153",[],320000,江苏省,25,南京市,320113,栖霞区,4818166810,367,[],2023-02-22 07:40:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.851761,32.137153,118.8466809120964,32.139342196016784
b815c4e5-1355-3d46-a026-ef2808c537ee,栖霞收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,栖霞区,"118.956313,32.138077",[],320000,江苏省,25,南京市,320113,栖霞区,4818176611,177,[],2023-04-29 12:33:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.956313,32.138077,118.95120079384252,32.14024809776806
