id,name,type,typecode,address,location,tel,pcode,pname,citycode,cityname,adcode,adname,gridcode,distance,business_area,timestamp,biz_ext,行业大类,行业中类,行业小类,Unnamed: 21,X,Y,wgs84_经度,wgs84_纬度
8790f96d-8972-3c50-87b8-de2fdb480651,宁连主线收费站(G2503南京绕城高速南向),道路附属设施;收费站;收费站,180200,六合区,"118.747713,32.295272",[],320000,江苏省,25,南京市,320116,六合区,4818355912,1654,江北新区,2023-04-07 11:19:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.747713,32.295272,118.74246549327503,32.29734534969552
b24e90be-9621-3dc8-a59e-125f8dd1023b,溧水东收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,溧水区,"119.071588,31.670788",[],320000,江苏省,25,南京市,320117,溧水区,4719400512,353,[],2023-02-15 11:26:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.071588,31.670788,119.06616618735762,31.67258088340594
b1afd347-6f8c-3a3b-9743-69b20f7d622f,浦口收费站(G40沪陕高速入口二桥方向),道路附属设施;收费站;收费站,180200,浦口区,"118.575997,32.120823",[],320000,江苏省,25,南京市,320111,浦口区,4818144610,468,江北新区,2023-05-18 11:31:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.575997,32.120823,118.57096700894402,32.12305033692675
03435c41-cd1a-368f-8e7b-e180435a2123,金牛湖南收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.884574,32.396816",[],320000,江苏省,25,南京市,320116,六合区,4818477012,386,江北新区,2023-05-02 12:51:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.884574,32.396816,118.87951494955554,32.399064998326914
ee0418b3-f6b4-3b73-97cd-19b180a54e9d,禄口收费站(S55宁宣高速入口西北向),道路附属设施;收费站;收费站,180200,江宁区,"118.858703,31.784536",[],320000,江苏省,25,南京市,320115,江宁区,4718564802,347,[],2023-05-09 12:26:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.858703,31.784536,118.85366722708264,31.786662300972345
56a7d415-01ec-324f-9f84-72df1c3eb215,竹镇收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.721873,32.530885",[],320000,江苏省,25,南京市,320116,六合区,4818653722,318,江北新区,2023-04-29 12:00:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.721873,32.530885,118.71662166568008,32.53295134998449
d3391034-0f38-3106-8f96-b51f130e87bf,金牛湖南收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.884673,32.396945",[],320000,江苏省,25,南京市,320116,六合区,4818477012,381,江北新区,2023-04-30 13:32:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.884673,32.396945,118.87961401021046,32.39919405922761
78965ff1-7a96-34a1-bfba-be4ac776739e,八卦洲收费站(G36宁洛高速出口),道路附属设施;收费站;收费站,180200,栖霞区,"118.835938,32.173350",[],320000,江苏省,25,南京市,320113,栖霞区,4818260622,365,江北新区,2022-11-30 12:27:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.835938,32.17335,118.8308229004002,32.17551738150928
03b1f20c-9517-3ecb-a923-26c5021a5d56,栖霞收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,栖霞区,"118.956155,32.137774",[],320000,江苏省,25,南京市,320113,栖霞区,4818176611,159,[],2023-02-07 21:19:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.956155,32.137774,118.95104326173777,32.139945401914524
83c93d4d-1ee3-34ce-addd-74440910d422,横梁北收费站(G40沪陕高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.975111,32.345295",[],320000,江苏省,25,南京市,320116,六合区,4818471810,183,江北新区,2023-05-04 13:46:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.975111,32.345295,118.96992120277532,32.34743890727209
bfa56f9f-eba5-3788-a454-466aedf46424,六合东收费站(G40沪陕高速西南向),道路附属设施;收费站;收费站,180200,六合区,"118.908684,32.340890",[],320000,江苏省,25,南京市,320116,六合区,4818470222,173,江北新区,2023-05-08 13:57:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.908684,32.34089,118.90363363424278,32.343146025688554
41182f20-4b86-339c-9b62-ee6f742c822e,六合东收费站(G40沪陕高速东北向),道路附属设施;收费站;收费站,180200,六合区,"118.908826,32.340537",[],320000,江苏省,25,南京市,320116,六合区,4818470222,167,江北新区,2023-04-26 12:29:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.908826,32.340537,118.90377559934586,32.34279298115678
46d8f680-af0c-30f4-a9eb-53c59966cb6b,禄口南收费站(G4221沪武高速出口),道路附属设施;收费站;收费站,180200,江宁区,"118.903368,31.690364",[],320000,江苏省,25,南京市,320115,江宁区,4718472220,453,[],2023-05-26 03:51:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.903368,31.690364,118.89837819041531,31.692515331993064
a6216483-d03f-3bc7-80cb-4d2907d61877,白马收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,溧水区,"119.182417,31.593824",[],320000,江苏省,25,南京市,320117,溧水区,4719311401,262,[],2022-11-30 12:35:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.182417,31.593824,119.177108323965,31.59570975525577
be20956a-3cbb-3121-93c8-bb4bae055db8,高淳新区收费站(S68溧芜高速出口),道路附属设施;收费站;收费站,180200,高淳区,"118.933835,31.382723",[],320000,江苏省,25,南京市,320118,高淳区,4718075422,303,[],2022-11-30 10:38:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.933835,31.382723,118.92884254384808,31.3848844398018
374b0d06-ed3e-31a8-ae2f-f39f9ee92905,六合南收费站(G40沪陕高速出口八卦洲大桥方向),道路附属设施;收费站;收费站,180200,六合区,"118.732251,32.263497",[],320000,江苏省,25,南京市,320116,六合区,4818351811,243,江北新区,2023-03-12 11:17:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.732251,32.263497,118.72701404216627,32.26557423965862
bd7981c0-b5ad-3cfa-b48c-58ceaaaad4b5,龙袍收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.969091,32.240729",[],320000,江苏省,25,南京市,320116,六合区,4818278721,1713,江北新区,2023-04-27 13:21:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.969091,32.240729,118.96393080587217,32.24288375668859
263ef18f-35a9-3297-bf80-2c8e027d4d4e,横梁收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.961727,32.315448",[],320000,江苏省,25,南京市,320116,六合区,4818377622,410,江北新区,2023-04-27 13:44:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.961727,32.315448,118.95658278961253,32.31762672166212
40241baf-2d05-3991-8f64-9d643087fbbe,龙袍收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.969394,32.240763",[],320000,江苏省,25,南京市,320116,六合区,4818278721,1723,江北新区,2023-04-19 12:20:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.969394,32.240763,118.9642328253754,32.24291695638068
e6a11669-ad80-37d5-b9d1-83e674ecd621,湖熟收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,江宁区,"118.966468,31.860451",[],320000,江苏省,25,南京市,320115,江宁区,4718673700,309,[],2023-03-20 11:24:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.966468,31.860451,118.96135106425965,31.862536788712283
922bc3c1-0b34-3493-8cfa-e541cb5febd4,东屏收费站(G4221沪武高速出口),道路附属设施;收费站;收费站,180200,溧水区,"119.092132,31.702172",[],320000,江苏省,25,南京市,320117,溧水区,4719404701,520,[],2023-03-29 08:51:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.092132,31.702172,119.08668827970202,31.703951874736408
61170771-6a69-35f5-b2d3-4eada45e03b0,浦口收费站(G40沪陕高速出口永宁方向),道路附属设施;收费站;收费站,180200,浦口区,"118.575871,32.120696",[],320000,江苏省,25,南京市,320111,浦口区,4818144610,481,江北新区,2023-05-18 11:49:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.575871,32.120696,118.57084086139594,32.12292318981936
7e1558bf-3b89-3b06-8ba3-8232e6f5f277,六合南收费站(G40沪陕高速入口南向),道路附属设施;收费站;收费站,180200,六合区,"118.731835,32.263593",[],320000,江苏省,25,南京市,320116,六合区,4818351811,279,江北新区,2023-03-16 11:20:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.731835,32.263593,118.72659837728048,32.26567053205343
d35f1628-4bb8-31bc-845e-ce8544a63885,横梁收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.961401,32.315448",[],320000,江苏省,25,南京市,320116,六合区,4818377622,436,江北新区,2023-05-01 15:36:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.961401,32.315448,118.95625776293362,32.317627519224814
36bbfb1d-a354-3abe-a323-4e88772d9388,金牛湖北收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.884840,32.397824",[],320000,江苏省,25,南京市,320116,六合区,4818477022,407,江北新区,2023-04-26 12:49:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.88484,32.397824,118.87978105081916,32.40007311456808
d941d03a-f40e-3c9f-b874-523eab71c452,新篁收费站(G25长深高速出口),道路附属设施;收费站;收费站,180200,六合区,"118.937844,32.370696",[],320000,江苏省,25,南京市,320116,六合区,4818474510,560,江北新区,2023-04-25 13:20:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.937844,32.370696,118.93275479089785,32.37292343331426
72e018b7-f823-3360-8cd0-4e95c9b1638b,高淳新区收费站(S68溧芜高速入口),道路附属设施;收费站;收费站,180200,高淳区,"118.933995,31.382522",[],320000,江苏省,25,南京市,320118,高淳区,4718075422,329,[],2022-11-30 10:38:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.933995,31.382522,118.92900227814977,31.38468327050339
b74b151a-fc3f-3202-8eb3-a1612ef9890d,东屏收费站(G4221沪武高速入口),道路附属设施;收费站;收费站,180200,溧水区,"119.092302,31.702176",[],320000,江苏省,25,南京市,320117,溧水区,4719404701,505,[],2022-11-30 12:52:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.092302,31.702176,119.08685821608316,31.70395582921018
b157a884-9147-3568-a4cf-2d1f9f40a556,溧水开发区收费站(S55宁宣高速入口),道路附属设施;收费站;收费站,180200,溧水区,"119.013597,31.675496",[],320000,江苏省,25,南京市,320117,溧水区,4719401100,408,[],2023-03-30 15:23:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.013597,31.675496,119.0083312183685,31.67741886990117
768560eb-51a7-3439-8f4c-82093521abaa,溧水东收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,溧水区,"119.071530,31.670745",[],320000,江苏省,25,南京市,320117,溧水区,4719400512,358,[],2023-05-21 00:23:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.07153,31.670745,119.066108276401,31.67253795051794
225d98cb-98a6-3bae-b8d5-c643ea36fcba,竹镇收费站(G25长深高速入口),道路附属设施;收费站;收费站,180200,六合区,"118.721874,32.530849",[],320000,江苏省,25,南京市,320116,六合区,4818653722,321,江北新区,2023-04-29 13:08:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.721874,32.530849,118.71662266783667,32.53291535792951
a820607f-a672-3c16-add6-5d4aebecd0cf,禄口南收费站(G4221沪武高速入口),道路附属设施;收费站;收费站,180200,江宁区,"118.903477,31.690514",[],320000,江苏省,25,南京市,320115,江宁区,4718472220,452,[],2023-05-02 13:13:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.903477,31.690514,118.89848715619644,31.69266533435309
4165997c-7069-348a-86d3-73cee8eb17bb,龙池服务区,道路附属设施;服务区;高速服务区,180300,六合区,"118.819898,32.302658",[],320000,江苏省,25,南京市,320116,六合区,4818366501,257,江北新区,2023-05-23 08:45:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.819898,32.302658,118.8147368841018,32.30480915811571
4f59fc57-b2e5-3622-a3d3-23368ccdddd9,老山服务区,道路附属设施;服务区;高速服务区,180300,浦口区,"118.564792,32.112781",[],320000,江苏省,25,南京市,320111,浦口区,4818143510,1791,江北新区,2023-05-04 13:36:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.564792,32.112781,118.55974533344995,32.11499315417851
83419b65-ff1c-3346-8911-866df8345060,服务区,道路附属设施;道路附属设施;道路附属设施,180000,浦口大道出口与浦口大道交叉口西北80米,"118.667956,32.057341",[],320000,江苏省,25,南京市,320111,浦口区,4818056321,235,江北新区,2023-03-12 11:40:00,"{'rating': [], 'cost': []}",道路附属设施,道路附属设施,道路附属设施,,118.667956,32.057341,118.66285163337967,32.05948093448392
c8310c98-2e78-315d-a4de-19c4e7a4ce7c,栖霞山大桥服务区,道路附属设施;服务区;高速服务区,180300,六合区,"118.963650,32.223408",[],320000,江苏省,25,南京市,320116,六合区,4818276612,301,江北新区,2023-05-25 13:00:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.96365,32.223408,118.95850848689211,32.225574809763465
ea25d6ab-5050-3dc8-b360-caf4ac64884a,收费站(340省道西向),道路附属设施;收费站;收费站,180200,溧水区,"118.960642,31.714364",[],320000,江苏省,25,南京市,320117,溧水区,4718475622,1599,[],2023-05-04 12:45:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.960642,31.714364,118.9555560001696,31.71644202765484
e744e550-b2b8-3dce-9cb2-1d16aedb237c,大胜关大桥服务区,道路附属设施;服务区;高速服务区,180300,浦口区,"118.608435,31.985345",[],320000,江苏省,25,南京市,320111,浦口区,4718748802,693,江北新区,2023-05-26 09:33:00,"{'rating': [], 'cost': []}",道路附属设施,服务区,高速服务区,,118.608435,31.985345,118.60342989588212,31.987550510689864
360e716e-9279-3c32-9481-ea2911d98b32,六合区朝天街,道路附属设施;警示信息;违章停车,180104,六合区,"118.834370,32.336971",[],320000,江苏省,25,南京市,320116,六合区,4818460612,177,江北新区,2023-04-25 16:31:00,"{'rating': '3.7', 'cost': []}",道路附属设施,警示信息,违章停车,,118.83437,32.336971,118.82923652637608,32.33915014138204
6b4c3945-dea9-3180-9c48-463c5d8456ac,鸵鸟园服务区,道路附属设施;道路附属设施;道路附属设施,180000,溧水区,"118.990160,31.644867",[],320000,江苏省,25,南京市,320117,溧水区,4718377910,1982,[],2022-09-28 13:23:00,"{'rating': [], 'cost': []}",道路附属设施,道路附属设施,道路附属设施,,118.99016,31.644867,118.98498196209609,31.6468593698709
6e4c04d5-8c98-3de0-b24b-4be679ed08c1,固城收费站(S55宁宣高速入口),道路附属设施;收费站;收费站,180200,高淳区,"118.996900,31.315702",[],320000,江苏省,25,南京市,320118,高淳区,4618777922,257,[],2023-05-25 16:21:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.9969,31.315702,118.99172745179074,31.3177317714654
f5d1b325-370e-315d-a067-0b87f72543c6,固城收费站(S55宁宣高速出口),道路附属设施;收费站;收费站,180200,高淳区,"118.996932,31.315962",[],320000,江苏省,25,南京市,320118,高淳区,4618777922,280,[],2023-05-25 15:50:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.996932,31.315962,118.99175931210632,31.31799157727757
7e8d80c9-3dff-3945-ab16-bcaeeb32a1c9,高淳收费站(S68溧芜高速出口),道路附属设施;收费站;收费站,180200,高淳区,"118.878552,31.348726",[],320000,江苏省,25,南京市,320118,高淳区,4718071020,240,[],2023-05-25 17:09:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.878552,31.348726,118.8735820405051,31.35091009326156
5d3b1e74-4d8b-3aa3-9962-451f7d8c1943,高淳收费站(S68溧芜高速入口),道路附属设施;收费站;收费站,180200,高淳区,"118.878609,31.348595",[],320000,江苏省,25,南京市,320118,高淳区,4718071020,229,[],2023-05-25 15:45:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.878609,31.348595,118.87363910828952,31.35077919033348
e4c505c5-e8fc-36b2-bc5a-5f585a2738ad,和凤收费站(S55宁宣高速出口),道路附属设施;收费站;收费站,180200,溧水区,"118.985781,31.393180",[],320000,江苏省,25,南京市,320117,溧水区,4718077802,318,[],2023-05-19 11:54:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.985781,31.39318,118.98064145052058,31.39521762766304
f4596e21-12b7-3226-957c-f831625c544b,和凤收费站(S55宁宣高速入口),道路附属设施;收费站;收费站,180200,溧水区,"118.985840,31.392997",[],320000,江苏省,25,南京市,320117,溧水区,4718077802,298,[],2023-05-19 11:41:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.98584,31.392997,118.98070025796234,31.395034505323537
b08d7cb7-4abe-3746-8f18-603f7d49d31d,桠溪收费站(S68溧芜高速出口),道路附属设施;收费站;收费站,180200,高淳区,"119.135669,31.395778",[],320000,江苏省,25,南京市,320118,高淳区,4719017012,516,[],2022-11-30 12:16:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.135669,31.395778,119.1302835381306,31.39761319958818
4dc58118-c5e3-3656-af03-d38bfb81abdc,桠溪收费站(S68溧芜高速入口),道路附属设施;收费站;收费站,180200,高淳区,"119.135753,31.395631",[],320000,江苏省,25,南京市,320118,高淳区,4719017012,526,[],2022-11-30 12:01:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.135753,31.395631,119.13036768476393,31.39746635672712
a8ebf31c-3bc1-3a6e-8965-0be8bb3a00ae,沙塘收费站(S55宁宣高速出口),道路附属设施;收费站;收费站,180200,溧水区,"119.000204,31.441240",[],320000,江苏省,25,南京市,320117,溧水区,4719102020,210,[],2022-11-30 12:00:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,119.000204,31.44124,118.9950080574692,31.443222003584307
0f501481-62ac-3149-9b2c-400316373c77,苏S341石湫收费站(341省道东向),道路附属设施;收费站;收费站,180200,溧水区,"118.874071,31.556666",[],320000,江苏省,25,南京市,320117,溧水区,4718266922,356,[],2023-05-03 13:25:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.874071,31.556666,118.8690777860906,31.55880202787372
acfb9e48-f1a6-3b31-a336-eb73c3bd9360,皖S445博望收费站(博望大道西向),道路附属设施;收费站;收费站,180200,溧水区,"118.874009,31.557015",[],320000,江苏省,25,南京市,320117,溧水区,4718266922,377,[],2023-04-12 12:21:00,"{'rating': [], 'cost': []}",道路附属设施,收费站,收费站,,118.874009,31.557015,118.8690156824266,31.559150932677525
