id,name,type,typecode,address,tel,pcode,pname,citycode,cityname,adcode,adname,bigType,midType,smallType,lon_gcj02,lat_gcj02,lon_wgs84,lat_wgs84
B073D00ICW,埃索加油站(石排湾马路),汽车服务;加油站;埃索,010111,石排湾马路,[],820000,澳门特别行政区,1853,澳门特别行政区,820008,圣方济各堂区,汽车服务,加油站,埃索,113.559523,22.121583,113.55445136192805,22.124515787427825
B0K6SS1BAV,南光加油站,汽车服务;加油站;加油站,010100,莲花海滨大马路E1010铺,[],820000,澳门特别行政区,1853,澳门特别行政区,820007,路氹填海区,汽车服务,加油站,加油站,113.557284,22.141907,113.55220568586186,22.144843631257675
B073D00IIJ,南光加油站,汽车服务;加油站;加油站,010100,嘉乐庇总督马路与路凼连贯公路圆形地交叉口北40米,[],820000,澳门特别行政区,1853,澳门特别行政区,820006,嘉模堂区,汽车服务,加油站,加油站,113.569093,22.1488,113.56404032432698,22.15175988556452
B073D0M6EX,中国石化加油站(孙逸仙博士大马路),汽车服务;加油站;中国石化,010101,孙逸仙博士大马路26A及26B地段,[],820000,澳门特别行政区,1853,澳门特别行政区,820006,嘉模堂区,汽车服务,加油站,中国石化,113.564777,22.154691,113.55971509225613,22.15764630267041
B073D0M45B,富利来汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,牧场街与工厂街交叉口东60米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.552172,22.212112,113.54707619286988,22.215063762573067
B0ID712O5J,宋玉生广场停车场充电站,汽车服务;充电站;充电站,011100,澳门宋玉生公园下面,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.555841,22.185834,113.55075631119936,22.188784314437243
B0ID712FTS,伦敦街充电站,汽车服务;充电站;充电站,011100,伦敦街,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.558377,22.18592,113.55329853187207,22.18887536158372
B073D00BMG,埃索加油站(联国学校幼稚园东),汽车服务;加油站;埃索,010111,友谊大马路427号,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,加油站,埃索,113.552821,22.187545,113.54772846963093,22.190489646223245
B0FFIQT57A,加德士加油站,汽车服务;加油站;加德士,010105,嘉模堂区史伯泰海军将军马路,00853-28837113,820000,澳门特别行政区,1853,澳门特别行政区,820006,嘉模堂区,汽车服务,加油站,加德士,113.557564,22.159562,113.5524852443852,22.16250602665586
B0KRRUYJGM,蔚来能源超级充电站(澳门科学馆),汽车服务;充电站;充电站,011100,澳门半岛孙逸仙大马路渔人码头南侧,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.562675,22.184326,113.55760660469652,22.187288729112616
B0FFGK3423,汽车充电站(佛山街),汽车服务;充电站;充电站,011100,佛山街56号,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.550959,22.187439,113.5458615430222,22.190379574915195
B0ID711942,艺园停车场充电站,汽车服务;充电站;充电站,011100,澳门艺园下面,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.553887,22.18752,113.54879723918754,22.190466891750862
B0ID713FU6,柏涛停车场充电站,汽车服务;充电站;充电站,011100,澳门佛山街财神酒店,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.551115,22.187513,113.5460179563522,22.190453943888137
B0ID7127YE,氹仔海洋大马路充电站,汽车服务;充电站;充电站,011100,海洋大马路,[],820000,澳门特别行政区,1853,澳门特别行政区,820006,嘉模堂区,汽车服务,充电站,充电站,113.546718,22.159805,113.54161062585123,22.162725747080383
B0ID711943,澳门柏林街充电站,汽车服务;充电站;充电站,011100,柏林街,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.556181,22.188036,113.55109701969876,22.19098778907244
B073D00BFL,壳牌加油站(碧涛花园),汽车服务;加油站;壳牌,010103,友谊大马路850号碧涛花园,00853-28701682,820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,加油站,壳牌,113.556142,22.188485,113.55105789385284,22.19143687075229
B0ID71281K,柏佳停车场充电站,汽车服务;充电站;充电站,011100,澳门友谊广场下面,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.546729,22.187682,113.54161987251597,22.190613064413835
B0KKGGAZCU,瀛海汽车租赁服务有限公司,汽车服务;汽车租赁;汽车租赁,010900,"北京街126号,Edificio Comercial I Tak,23楼E室",00853-28752688,820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,汽车租赁,汽车租赁,113.552819,22.188685,113.54772639153008,22.191630048846744
B0I1G71S10,人气车荟,汽车服务;汽车服务相关;汽车服务相关,010000,海洋花园大马路522-526号海洋广场3楼J3铺,00853-65215900,820000,澳门特别行政区,1853,澳门特别行政区,820006,嘉模堂区,汽车服务,汽车服务相关,汽车服务相关,113.54911,22.157989,113.54400940682464,22.16091455515563
B0ID712FSC,何贤公园停车场充电站,汽车服务;充电站;充电站,011100,澳门何贤公园下面,[],820000,澳门特别行政区,1853,澳门特别行政区,820004,大堂区,汽车服务,充电站,充电站,113.554476,22.18917,113.54938764521548,22.19211870862189
B0KUK6W527,Tesla Approved Body Shop合盈特斯拉授权钣喷中心,汽车服务;汽车服务相关;汽车服务相关,010000,工业园南街与工业园大马路交叉口东北60米,00853-28578038,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.540195,22.206022,113.53506556454634,22.208943543896424
B0KB699E2X,车海洋智能自助洗车(青洲河边马路店),汽车服务;洗车场;洗车场,010500,圣若瑟大学附近,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,洗车场,洗车场,113.544292,22.207616,113.53917461190947,22.210548218834813
B0ID71283O,青涛大厦停车场充电站,汽车服务;充电站;充电站,011100,青涛大厦,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,充电站,充电站,113.545732,22.207926,113.54061874135532,22.21086176728496
B0J2FC5IDC,中国石化加油站,汽车服务;加油站;中国石化,010101,沙梨头北街与青洲大马路交叉口南60米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,加油站,中国石化,113.546338,22.207149,113.54122651765496,22.21008593355109
B0FFI7GVKK,东溢汽车音响,汽车服务;汽车配件销售;汽车配件销售,010800,青洲河边马路与青洲里交叉口东20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.543571,22.206787,113.53845156330183,22.20971718958708
B0K1JZ7JFE,亚比利车行,汽车服务;汽车服务相关;汽车服务相关,010000,澳门青洲河边马路福德新村荣德楼234号铺,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.543097,22.206871,113.5379761675091,22.20980006071653
B0I3LS09NT,梦想汽车,汽车服务;汽车服务相关;汽车服务相关,010000,青洲河边马路1287号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.545068,22.209016,113.53995276625884,22.211950556297403
B073D00C1Q,力新汽车用品调色,汽车服务;汽车配件销售;汽车配件销售,010800,鸭涌巷与鸭涌马路交叉口南40米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.544788,22.209524,113.53967192610136,22.212458057557782
B0KBTUWYQ7,金轮车业,汽车服务;汽车服务相关;汽车服务相关,010000,收容所街19号美居广场第一座地下B铺,15338164455,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.547202,22.207219,113.54209295412262,22.210157975958484
B0K3MZRH09,华记汽车零件有限公司,汽车服务;汽车救援;汽车救援,010700,沙梨头北街180号,00853-66806421,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车救援,汽车救援,113.547135,22.206448,113.5420258151154,22.20938655817381
B0JD2AKCY5,新台车业(美居广场店),汽车服务;汽车服务相关;汽车服务相关,010000,和乐大马路271号美居广场第二期第一座永胜阁地下AH座,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.547296,22.207824,113.54218717944757,22.210763399421143
B0I3HZ6P4L,明兴车行,汽车服务;汽车服务相关;汽车服务相关,010000,花地玛堂区收容所街76号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.547347,22.206843,113.54223838547183,22.20978218465409
B0ID71194I,青葱大厦停车场充电站,汽车服务;充电站;充电站,011100,澳门青洲坊青葱大厦内,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,充电站,充电站,113.546669,22.209213,113.54155832337226,22.212151408733483
B0ID7138TL,青翠楼停车场充电站,汽车服务;充电站;充电站,011100,澳门青洲新马路青洲社屋,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,充电站,充电站,113.543004,22.209613,113.53788271794654,22.21254276137317
B073D0M7IB,拍力汽车服务中心,汽车服务;汽车服务相关;汽车服务相关,010000,青洲河边马路1186号,00853-28233228,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.544186,22.20989,113.5390681580356,22.21282273182059
B073D00E7T,义兴行汽车零件澳门有限公司,汽车服务;汽车配件销售;汽车配件销售,010800,沙梨头北街与青洲街交叉口东南60米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.547345,22.205683,113.54223645418716,22.20862178506645
B0K3MZQTN8,青洲上街,汽车服务;汽车租赁;汽车租赁,010900,青洲上街no 51号Refuse chamber at,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车租赁,汽车租赁,113.541616,22.206506,113.53649080334942,22.209431277911104
B0ID712869,快盈大厦停车场充电站,汽车服务;充电站;充电站,011100,俾若翰街/筷子基北街,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,充电站,充电站,113.544935,22.203895,113.53981971136471,22.20682749555946
B073D0M6XP,溢利汽车零件行,汽车服务;汽车配件销售;汽车配件销售,010800,绿杨花园第2座,00853-28222390,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.546394,22.204478,113.54128284779816,22.207414154574856
B0GRCZCQ64,G站汽车服务中心,汽车服务;汽车服务相关;汽车服务相关,010000,青州和乐大马路永胜阁第二期245号地下G座,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.547925,22.206202,113.54281804302772,22.20914230098165
B0ID7131YI,青怡大厦停车场充电站,汽车服务;充电站;充电站,011100,位於澳门青怡大厦内之停车场,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,充电站,充电站,113.548728,22.207896,113.54362316174544,22.21083871236551
B0JGFZNF9I,PROJECT.C汽车贴膜美容工作室,汽车服务;汽车服务相关;汽车服务相关,010000,和乐坊二街44号宏昌大厦地下R,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.548853,22.206338,113.54374860628069,22.209280467030823
B0KA2CC3YD,Car Beauty-贴膜美容部,汽车服务;汽车养护/装饰;汽车养护,010400,"和乐坊二街50号,Edificio Wang On,Cheong P",[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.548816,22.206446,113.54371149737386,22.20938841981373
B073D00F2Y,森健洗车汽车美容店,汽车服务;汽车养护/装饰;汽车养护,010400,和乐坊一街与青洲街交叉口北40米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.549019,22.206979,113.54391502223416,22.209922061235936
B0KDOLWLWF,皇者汽车美容维修中心,汽车服务;汽车养护/装饰;汽车养护,010400,宏昌大厦40号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.548851,22.206165,113.54374661184856,22.20910740358894
B0KKV51Y5O,极氪澳门售后服务中心,汽车服务;汽车服务相关;汽车服务相关,010000,青洲河边马路338号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.540238,22.206318,113.53510867558536,22.20923975353784
B073D00DC2,世界汽车零件(和乐坊一街),汽车服务;汽车配件销售;汽车配件销售,010800,和乐坊一街37号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.549026,22.206258,113.54392208765884,22.20920083183729
B0HR4AY5QP,丰达汽车轮胎,汽车服务;汽车配件销售;汽车配件销售,010800,白朗古将军大马路与青洲街交叉口西北20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.549509,22.20696,113.54440636696376,22.20990415991815
B0KR05MEWM,Body Repair And Service,汽车服务;汽车服务相关;汽车服务相关,010000,白朗古将军街10号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.549242,22.206068,113.544138693025,22.20901125522548
B0FFG83W4H,南光石油加油站(李宝椿街),汽车服务;加油站;加油站,010100,台山新城市第一巷与李宝椿街交叉口西北20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,加油站,加油站,113.549778,22.209419,113.54467594357436,22.21236459600853
B073D00CJM,新洗车屋汽车用品中心,汽车服务;汽车养护/装饰;汽车养护,010400,俾若翰街与和乐坊二街交叉口东南40米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.549359,22.205003,113.54425608186946,22.20794615563901
B073D00BHB,日励车行,汽车服务;二手车交易;二手车交易,011000,青洲大马路台山中街逸丽花园第5座328号地下,00853-28381362,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,二手车交易,二手车交易,113.549849,22.208368,113.54474720420548,22.21131339958991
B0FFHWSB89,盈富专业汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,"328号台山中街,澳门",[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.550087,22.208415,113.54498584800234,22.21136094668272
B073D00CWY,极速汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,花地玛堂区苏沙医生街23号附近,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.550501,22.207957,113.54540099775004,22.210903711012588
B0IADDW8WN,星星充电汽车充电站(澳门快富楼)(暂停营业),汽车服务;充电站;充电站,011100,花地玛堂区筷子基巷,4008280768,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,充电站,充电站,113.551,22.2068,113.54590141430045,22.209747418781244
B0KDY9Z1NX,853 car services,汽车服务;汽车服务相关;汽车服务相关,010000,"菜园涌北街218号,Vai Yin Garden(bloco B)地下K座",00853-68011182,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.549244,22.211109,113.54414037567588,22.21405396508325
B073D00ALB,南光石油豪江加油站(菜园涌边街),汽车服务;加油站;加油站,010100,菜园涌北街与菜园涌巷交叉口南60米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,加油站,加油站,113.550814,22.2105,113.54571467808071,22.21344826104725
B073D00C87,朝阳洗车行,汽车服务;洗车场;洗车场,010500,李宝椿街与台山新城市第一巷交叉口东北20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,洗车场,洗车场,113.550912,22.209334,113.54581301599264,22.212282083803537
B0FFJT1F0P,中信汽车交易中心,汽车服务;汽车服务相关;汽车服务相关,010000,菜园涌北街Vai Yin Garden(bloco B),00853-68815885,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.549817,22.21107,113.54471494407446,22.21401623923031
B073D00ALP,名驱汽车有限公司,汽车服务;二手车交易;二手车交易,011000,菜园涌北街160号,00853-28432998,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,二手车交易,二手车交易,113.550011,22.211048,113.54490947308496,22.21399466517249
B0JK1CHVLE,养车先生汽车服务,汽车服务;汽车养护/装饰;汽车养护,010400,菜园涌北街与菜园涌巷交叉口南80米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.550616,22.210209,113.5455161637569,22.21315672617996
B073D00GUW,汇通行,汽车服务;汽车配件销售;汽车配件销售,010800,罅些喇提督大马路465-A,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车配件销售,汽车配件销售,113.55054,22.203916,113.54544036164836,22.206861420258683
B0JALX94ER,淦桦汽车服务,汽车服务;汽车服务相关;汽车服务相关,010000,台山新城市第三街与李宝椿街交叉口北60米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.551161,22.209723,113.5460626585018,22.21267176176886
B0JK1CJZG3,海马牌产品专卖店,汽车服务;汽车配件销售;汽车配件销售,010800,罅些喇提督大马路与罅些喇提督市北街交叉口西20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车配件销售,汽车配件销售,113.549709,22.20279,113.54460717994736,22.205733183549768
B0LGP5N860,粤港澳车务专家,汽车服务;汽车服务相关;汽车服务相关,010000,菜园涌边街与牧场街交叉口西80米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.550907,22.210335,113.54580793849394,22.213283410265174
B0FFKZA93N,合和车行,汽车服务;汽车服务相关;汽车服务相关,010000,菜园涌边街与牧场街交叉口西南60米,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.551083,22.21018,113.5459844204179,22.213128744753355
B0L6YH10CG,尚·汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,菜园涌北街64号澳门大厦A座地下79-81号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.550794,22.211095,113.5456945862205,22.2140434170244
B0FFHWSD7S,华君利泰汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,菜园涌巷与牧场巷交叉口南20米,00853-66869920,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.550507,22.211258,113.5454068026201,22.214205837846105
B0LG37BSVB,蓝图汽车服务,汽车服务;汽车服务相关;汽车服务相关,010000,菜园涌北街64号,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.550832,22.211004,113.54573269419954,22.21395247017436
B0JUDHT4X7,MYMOS车业,汽车服务;汽车服务相关;汽车服务相关,010000,菜园涌北街68号,19168854247,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.551039,22.210989,113.54594025073588,22.213937920343763
B0K3MZM4V9,骑士专业汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,美副将大马路70-84号,00853-66869516,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车养护/装饰,汽车养护,113.551806,22.203749,113.54670975936564,22.20669713673448
B0KRHZRQ7G,启基汽车零件行,汽车服务;汽车配件销售;汽车配件销售,010800,牧场街新城市工业大厦,[],820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车配件销售,汽车配件销售,113.551566,22.211173,113.5464686465636,22.214123134445767
B0K3MZNN0S,Toyota Macau,汽车服务;汽车服务相关;汽车服务相关,010000,美副将大马路48号号万基工业大厦地下48D,00853-87919386,820000,澳门特别行政区,1853,澳门特别行政区,820001,花地玛堂区,汽车服务,汽车服务相关,汽车服务相关,113.552599,22.203463,113.54750487014653,22.20641274785555
B073D0M7IA,骏威车行,汽车服务;二手车交易;二手车交易,011000,田畔街9-A,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,二手车交易,二手车交易,113.546519,22.197696,113.54140863681064,22.20063010631963
B0KA2CDLXD,力记电单车美容,汽车服务;汽车养护/装饰;汽车养护|生活服务;生活服务场所;生活服务场所,010400|070000,罜累巷8号永发大厦,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车养护/装饰,汽车养护|生活服务,113.543783,22.199273,113.5386646649374,22.202201124237767
B0K10SVAWZ,千叶改汽车服务中心,汽车服务;汽车养护/装饰;汽车养护,010400,大兴街40号,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车养护/装饰,汽车养护,113.546858,22.198183,113.54174856418388,22.20111806878232
B0FFMADUUJ,新天地汽车美容护理,汽车服务;汽车养护/装饰;汽车养护,010400,爹美刁施拿地大马路与仁慕巷交叉口南20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车养护/装饰,汽车养护,113.542276,22.197797,113.53715332557772,22.20072091786504
B0JK1CJKQL,新新专业汽车美容护理,汽车服务;汽车养护/装饰;汽车养护,010400,爹美刁施拿地大马路与鱼鳞巷交叉口南20米,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车养护/装饰,汽车养护,113.542391,22.198603,113.53726861462272,22.201527482460488
B073D0M75F,成兴胶轮,汽车服务;汽车配件销售;汽车配件销售,010800,惠爱街1号,00853-28257488,820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车配件销售,汽车配件销售,113.54649,22.199543,113.54137943628794,22.202477680188785
B0ID713FV1,沙梨头街市市政综合大楼停车场充电站,汽车服务;充电站;充电站,011100,沙梨头街市市政综合大楼第三层至第七层,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,充电站,充电站,113.542337,22.199521,113.53721439575672,22.202445667724888
B073D0M75G,大兴汽车用品,汽车服务;汽车配件销售;汽车配件销售,010800,大兴街94-96,[],820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车配件销售,汽车配件销售,113.546387,22.199913,113.5412761204896,22.20284756666642
B0K3MZROLZ,铁骑车业,汽车服务;汽车服务相关;汽车服务相关,010000,果栏街,00853-28922444,820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车服务相关,汽车服务相关,113.543687,22.194852,113.53856866805155,22.19777834831881
B0KU3YADJY,新骏昇汽车美容,汽车服务;汽车养护/装饰;汽车养护,010400,"11-A Rde Espectacao de Almeida,Macao",00853-66176611,820000,澳门特别行政区,1853,澳门特别行政区,820002,花王堂区,汽车服务,汽车养护/装饰,汽车养护,113.547838,22.197561,113.54273135392371,22.20049812378505
